platform,stock_name,post_id,title,content,timestamp
네이버증권,테슬라,298971933,또람푸랑 이런머슥ㅋ이 미국 망침 ㅋㅋ,"두 또라이들 개꿀잼 ㅋㅋ<br>우크 전쟁 하루만에 끝내겠다던말 농담이였다고하더라 ㅋㅋ<br>진짜 돌개이 ㅋㅋㅋ<br>",2025-03-18 01:12:20.0
네이버증권,테슬라,298971944,테슬라 인버스탔다,"중국차 현기차가 기술력더좋음 +오너리스크 <br>100불까지 열려있다<br>",2025-03-18 01:14:00.0
네이버증권,테슬라,298971956,똘암프 머스크 윤두광,"극우충<br>히틀러 무쏠리니 추종자<br>똘암프 머스크 윤두광<br>",2025-03-18 01:14:54.0
네이버증권,테슬라,298971966,느그회사 사장,"정치전: 나는 내 소신대로 말하고 주가그거 신경안쓴다 ㅋㅋㅋ<br>정치후: 크흡...ㅠㅠ 너무 힘듭니다ㅠㅠ<br>",2025-03-18 01:15:50.0
네이버증권,테슬라,298971970,190딸라,"190딸라!<br>",2025-03-18 01:16:42.0
네이버증권,테슬라,298971971,팝콘,"맛나요<br>",2025-03-18 01:16:49.0
네이버증권,테슬라,298971984,"꼬라지, 보니?","오늘 종가 10퍼 하락 인정<br>",2025-03-18 01:18:02.0
네이버증권,테슬라,298971987,애국자 트럼프 일론머스크,"주가 떨어지든 말든 위대한 아메리카를 위해 일하는 모습 솔직히 부럽다.. 우리 박 각하께서 얼마나 외로운 싸움을 하셨는지 이해가 갑니다 트럼프는 복 받았다 진짜<br>",2025-03-18 01:18:21.0
네이버증권,테슬라,298971992,눈오면,"자율주행 무쓸<br>고만고만한 전기차<br>목표가 50 <br>",2025-03-18 01:19:17.0
네이버증권,테슬라,298971995,올라가기 싫으면 이젠 줄줄,"전세계 투자자들<br>왠만큼 사고싶은 이들 <br>살만큼 사서 남겨 먹었으면<br>손 털 때도 되었는 걸<br>그걸 또 울궈 먹겠다고<br>",2025-03-18 01:19:49.0
네이버증권,테슬라,298972004,여기서 반토막 나도 이상하지 않은 걸 ,"누구나 다 알고있지?<br>",2025-03-18 01:21:18.0
네이버증권,테슬라,298972007,계속 ,"불타라 <br>",2025-03-18 01:21:48.0
네이버증권,테슬라,298972013,최저가격은,"9달러다!!<br>미국장은  진짜 진심이다!!<br>100달러 아래는 떨어진다 <br>얼릉 탈출해라<br>",2025-03-18 01:22:07.0
네이버증권,테슬라,298972018,큰그림,"혹시 또람푸랑 머스크랑 둘이 공매도인지 인버스인지 숏포지션 구축해놓고 쌩쇼 내지 저 난리치는거 아니야?<br>",2025-03-18 01:22:21.0
네이버증권,테슬라,298972024,큰그림이다,"빼지마라 오늘종가 본전 낼 양전<br>",2025-03-18 01:23:38.0
네이버증권,테슬라,298972028,때미녀 평단가 170달라,"150달라 매수 대기중<br>",2025-03-18 01:24:05.0
네이버증권,테슬라,298972035,잊지마라,"트럼프나 머스크나 둘다 장사꾼으로 시작했다<br>",2025-03-18 01:24:55.0
네이버증권,테슬라,298972036,숏,"끝내주마<br>",2025-03-18 01:24:57.0
네이버증권,테슬라,298972041,아직도 per가106배,"현기차는 per4배, 토요타는 per7배인데<br>테슬라는 100불 이하로 떨어져도 전혀 이상하지 않다<br>",2025-03-18 01:25:30.0
네이버증권,테슬라,298972048,머스크가 낳냐 백종원이 낳냐,"누가 낳냐<br>",2025-03-18 01:26:10.0
네이버증권,테슬라,298972050,전세계 무역질서와 인류의 공존을 위해,"전세계 투자자들이 트럼프 관세 앞잡이 <br>머스크의 테슬라를 숏쳐서 정의 구현해야한다<br>힘들게 불매운동하면서 테러범 될게아니라<br>빅숏을 쳐서 주가 개박살내면서 돈벌고<br>앞잡이놈 자산 삭제까지 1석 2조다. <br>",2025-03-18 01:26:32.0
네이버증권,테슬라,298972051,일론아 제발 정치 그만하고,"회사에 몰두하자&hellip;&hellip;..이게 모하자는거냐<br>",2025-03-18 01:26:41.0
네이버증권,테슬라,298972065,아직도 per 100+  넘는다 와,"10분의 1토막나도 안이상함 목표가 20불 ㅇㅇ<br>",2025-03-18 01:27:44.0
네이버증권,테슬라,298972069,자러갑니다,"숏 100만원만 먹고 수익실현.. 자러갑니다..<br>자고 일어나면 폭등해서 주주님들 돈 많이 벌었으면 좋겠어요. 낼 저녁에 뵈요<br>",2025-03-18 01:27:56.0
네이버증권,테슬라,298972073,???:노빤스로 수영하는사람??,"여기요!! 여기!!<br>",2025-03-18 01:28:01.0
네이버증권,테슬라,298972079,놀랍지도 않네,"개잡주특 지수조차 역행함;;; <br>",2025-03-18 01:28:34.0
네이버증권,테슬라,298972086,바닥인줄알았어?,"지하실은 처음이냐?<br>",2025-03-18 01:30:02.0
네이버증권,테슬라,298972099,■ 방금 롱 에 1억 박았다!,"지금이 가장 최저점 이다.. 형은 딱 10% 만 먹고 나갈께 ^^ <br>",2025-03-18 01:31:24.0
네이버증권,테슬라,298972105,110까지,"간다!!<br>",2025-03-18 01:32:47.0
네이버증권,테슬라,298972110,게임하던 방송인도 테슬라 사네,"떨어지는 거 보고 사는거야 그냥 ㅋㅋ<br>",2025-03-18 01:33:18.0
네이버증권,테슬라,298972114,110까지,"과연 그럴까? 자고 일어나면 250불 본다..형은 초고수 형이다.,<br>",2025-03-18 01:33:28.0
네이버증권,테슬라,298972124,민주주의를 극혐하는,"히틀러스타일의 일론 머스크형님의 통큰 하락~<br>언제 일지는 모르지만 큰 반등은 올 것임<br>문제는 반등전에 투자자들의 자산을 박살 낼 것이라는 것<br>월봉 보고  투자 합시다~ ~^^<br>화이팅~<br>",2025-03-18 01:35:01.0
네이버증권,테슬라,298972125,개미들이 산다,"국장은 개미가 사면 폭락하던데<br>미장도 그래?<br>개미들 샀다고 글 많이 보이네.  <br>미장도 개미들 사면 폭락해?<br>",2025-03-18 01:35:10.0
네이버증권,테슬라,298972141,150,"까지 왠지 빠질듯 ㅠㅠ<br>",2025-03-18 01:36:55.0
네이버증권,테슬라,298972155,적정,"115불<br>",2025-03-18 01:38:09.0
네이버증권,테슬라,298972160,테슬라 심리를 알면 돈 잃지는 않아요,"내 전에글 읽어보면 압니다<br>",2025-03-18 01:38:32.0
네이버증권,테슬라,298972167,엄청나게  쳐올리네 ,"게속  쳐올릴듯<br>왐마<br>인텔  CEO바뀌고  순식간에  날아가노<br>역시  주식은  ceo빨인듯<br>슬라는?<br>",2025-03-18 01:39:16.0
네이버증권,테슬라,298972168,일런이 정신병걸림?,"하는 짓보면 정신병 걸린사람 가틈<br>",2025-03-18 01:39:17.0
네이버증권,테슬라,298972170,Jp모건 목표주가,"JP모건이 테슬라  목표 주가를 120불로 설정했다.    아직도 테슬라는100불이나 남았다!!  다행이다<br>",2025-03-18 01:39:29.0
네이버증권,테슬라,298972177,오늘부터 월급 악착같이 모은다,"모아서 4월에 테슬라 100불대에 아가리 쩌억<br>",2025-03-18 01:41:12.0
네이버증권,테슬라,298972178,일런이 정신병 리스크 때매,"지금 안사고 100달러 대로 떨어지면 산다<br>",2025-03-18 01:41:15.0
네이버증권,테슬라,298972184,테슬라주주 = 나치당원,"조만간 캐나다 침공할듯<br>",2025-03-18 01:42:07.0
네이버증권,테슬라,298972188,우리 같이 돈 벌자!,"내가 너네들에게 특별히 소스줄게<br>HIT 이거 검색해서 지금이라도 소액으로 700주 사라<br>50%-100%라도 먹고 나와라<br>뭐 믿거나 말거나<br>공매도로 최근에 130%떨어진 주식이다<br>",2025-03-18 01:42:13.0
네이버증권,테슬라,298972192,어차피,"인도량.실적발표. <br>나올때마다 떡락 확정인데 <br>많이 떨어져서 싸보인다고 착각하는 하수들은 댓가 치를거임.<br>정 사고싶으면 횡보할때 사라.<br>떨어지는 칼날 잡다가 한강 간다.<br>",2025-03-18 01:42:45.0
네이버증권,테슬라,298972212,[삭제된 게시물의 답글]232,"목표가 120<br>개사기 주식<br>유럽 폭망<br>중국 폭망<br>중국에선 소멸기대<br>",2025-03-18 01:45:07.0
네이버증권,테슬라,298972224,미친놈,"머스크 본전. 스페이스 엑스 살리고 테슬라 죽여도 머스크는 본전. 하는짓 보면 테슬라 없어도 된다는 것. OOO.<br>",2025-03-18 01:46:54.0
네이버증권,테슬라,298972237,233.56,"너 왜 그러니<br>",2025-03-18 01:48:50.0
네이버증권,테슬라,298972238,종가 맞추기,"-4 예상 <br>지금 바닥 쌍바닥 2개 그리는 중<br>분봉봐라 곧 돌린다<br>Tsll매수함<br>",2025-03-18 01:48:52.0
네이버증권,테슬라,298972242,230밑으로떨어지면 ,"다음역은  150역입니다. 그때들어봄<br>",2025-03-18 01:49:20.0
네이버증권,테슬라,298972245,미친 한국인들,"테슬라 비중 약 50퍼<br>ㅎㄷㄷ<br>미장 하고 싶거든 엔비디아를 사라..<br>테슬라는 살때가 아니라 관망 할때여.<br>살려거든 유럽등 기타 국가들이 잠잠 해질때 사라<br>",2025-03-18 01:49:35.0
네이버증권,테슬라,298972255,긴급속보)) 민주당 30번째 탄핵소추안!!,"더불어 민주당<br>03월18일 01시<br>테슬라 대표 &quot;일론 머스크&quot; 에 대해<br>탄핵소추안 재발의 검토중!!!<br>",2025-03-18 01:50:27.0
네이버증권,테슬라,298972257,테슬라 한국인 보유 비중,"전세계 탑이라네ㅋㅋ 조선인 있음 그곳이 국장이여 ㅋㅋ<br>",2025-03-18 01:51:05.0
네이버증권,테슬라,298972272,머스크는 ..,"나치 행동 하고 정치질하면 이렇게 다굴 욕먹을거 몰랐던걸까? <br>몰랐으면 진짜 붕어 빙대가리라는 말인데,, <br>일론 머리 좋지 않냐? 왜 이러는거임? ㅋㅋ <br>웃긴게 테슬라 브랜드 가치를 떨어트리면 안된다고 최근에 인터뷰 한게 진짜 코메디임 ㅋㅋ <br>오너리스트로 망해가는줄 모르는건가 ㅋㅋㅋ<br>",2025-03-18 01:53:23.0
네이버증권,테슬라,298972279,테슬라 테미녀님은,"수익 9천이겠네요.<br>3억투자 3억9000되었군요<br>",2025-03-18 01:53:52.0
네이버증권,테슬라,298972283,진짜 돈벌기 싫은가...?,"HIT 오늘 마지막이다... 분명히 말했다<br>거짓말이 아니라 분명 내일 100% 3달라까지 올린다 여기서 손해 본 애들 제발 게시판을 보고 한 번이라도 믿어라<br>내가 금요일에 쓴 글만 봤어도 너네들 최소 숏으로 오늘 13퍼 먹었다...<br>그냥 너무 여기 롱충이하고 주주들 미안해서 추천해본다<br>상장폐지는 한달동안 1달러 미만이면 경고들어온다 암튼 난 소스전해줬다 판단은 너네들이 해라 돈을 벌지 말지는<br>",2025-03-18 01:54:25.0
네이버증권,테슬라,298972290,그만 테미테미 거려라,"누군데 이라냐  덕후들같이 뭔  맨날 유튜브만 처보냐?<br>",2025-03-18 01:55:19.0
네이버증권,테슬라,298972297,테슬라 상장폐지 축 ㅋㅋㅋ,"나치개 또라이 머스크 덕분 ㅋㅋㅋ<br>",2025-03-18 01:56:29.0
네이버증권,테슬라,298972300,테미녀 뜻?,"테슬라 투자하는 미녀라는 뜻인가요?<br>",2025-03-18 01:57:23.0
네이버증권,테슬라,298972314,화성 ㅋㅋㅋㅋ,"말이쉽지 화성에서 사는게 가능할거같냐 ㅋㅋ<br>말이되는소릴해야지 ㅋㅋ<br>",2025-03-18 01:59:42.0
네이버증권,테슬라,298972321,각나라들 자금운용하는 수장들~,"테슬라 매도하라~<br>큰 자금을 운용하는  담당자들 <br>현 시세를 판단할때  무슨 생각을 할까<br>되도록 빠져 나올려고 하지 않을지<br>1분기실적 좀 험악 하지 않을까<br>",2025-03-18 02:00:31.0
네이버증권,테슬라,298972328,아따 꼬숩다,"테틀러 머스크<br>",2025-03-18 02:02:24.0
네이버증권,테슬라,298972334,미국차는,"리비안<br>테슬라 왕좌를 넘겨라<br>",2025-03-18 02:03:45.0
네이버증권,테슬라,298972336,스페이스X 테슬라,"데스티니 테크는 16.6% 상승하는 날<br>테슬라는 6.6% 하락<br>이게 뭐냐. <br>둘이 어케 짬뽕 안될까<br>테슬라 비행겸용 자동차로 만들어줘라.<br>",2025-03-18 02:04:18.0
네이버증권,테슬라,298972343,테슬라는 상반기 로봇 팔겠읍니다,"이제 실적은 기대이상이였읍니다<br>앞으로 테슬라는 반독점 가겟읍니다<br>오늘 양전하겠음니다<br>이제 3달후 이가격 업읍니다<br>",2025-03-18 02:04:59.0
네이버증권,테슬라,298972345,털리지 말고 기회줄때 몰빵해라~!,"미래는 테슬라가 접수한다~<br>",2025-03-18 02:05:03.0
네이버증권,테슬라,298972378,정말 딱 HIT에 2천주만 박아라,"소액으로 2000주만 사놓아라<br>난 3000주인데 400만 넣어둠<br>나중에 100%만 되도 2배다...<br>이런게 정말 공포에 사서 돈버는거다<br>도배해서 미안하다 같이 돈 벌고 싶어서 그랬다<br>",2025-03-18 02:09:51.0
네이버증권,테슬라,298972383,이제 오너 바껴도 폭락은 안 하겠네,"몇년 전에는 머스크없으면 테슬라 망하는 줄 알았지<br>",2025-03-18 02:10:14.0
네이버증권,테슬라,298972385,오늘 본전간다 낼 양전,"매수하고 기회보도록<br>",2025-03-18 02:10:34.0
네이버증권,테슬라,298972386,어이쿠,"머스크  잘있냐?  테슬라차<br>안산단다. 해고된 사람들과 그 가족들<br>유럽인들  중국인들  캐나다인들  러시아인들<br>하여간   기업인중 정치하는 사람  기업이<br>잘되는 걸 못 봤다.  잘해봐<br>",2025-03-18 02:10:41.0
네이버증권,테슬라,298972390,국산개미들아,"테슬라를 왜사냐?<br>그많은종목중에 진심 묻고싶다<br>",2025-03-18 02:10:58.0
네이버증권,테슬라,298972391,그냥 모든주식 다떨어질때 엔비나 양자주사는게 답인듯 ㅋㅋㅋ,"개쓰례기네 ㅋㅋㅋ<br>오늘 최대 -3  , -4퍼 정도만 예상했지만 이건 그냥 쓰례기자나 ㅋㅋ<br>",2025-03-18 02:11:03.0
네이버증권,테슬라,298972408,일단 약손절하고 바닥에서 다시 잡아,"당분간 나락이야<br>",2025-03-18 02:12:50.0
네이버증권,테슬라,298972409,악재 들끓때ㆍㆍ,"바닥이었다. 숏쟁이들 좋은일 시키지말고 일희일비 금지ㆍ시간이 약이다<br>",2025-03-18 02:13:00.0
네이버증권,테슬라,298972413,234.7에 천주 담음,"몰것다 그냥 자자<br>",2025-03-18 02:13:28.0
네이버증권,테슬라,298972420,슬라야 그만 아파야지,"어서 일어나<br>",2025-03-18 02:15:21.0
네이버증권,테슬라,298972443,와 나 3일전 숏에 넣고 지금봤는데,"테슬라 악재 왜이리 많이 쏟아짐? <br>비야디에게도 밀리고 ㅉㅉ <br>",2025-03-18 02:19:20.0
네이버증권,테슬라,298972497,이거 지혼자만 삽질이고 ㅠㅠ,"돌겠네<br>",2025-03-18 02:28:05.0
네이버증권,테슬라,298972506,죄다 놀리려 온,"사람들뿐 ㅋㅋ 그들이 정상이다<br>",2025-03-18 02:31:11.0
네이버증권,테슬라,298972507,$236은 2020년 12월 주가입니다.,"감사하게도 2020년 가격으로 바겐세일중.  ^^;<br>",2025-03-18 02:31:14.0
네이버증권,테슬라,298972512,빨리 200달러 깨러 가즈아~~,"머스크 달료~~~<br>",2025-03-18 02:32:47.0
네이버증권,테슬라,298972513,분당 솔이엄마,"이거 기술좋아서 크게 갈거라며? 어떻게 된거야 지금 이혼 당하게 생겼어. 전화좀받아<br>",2025-03-18 02:33:06.0
네이버증권,테슬라,298972521,이재명이 용서가 됨??,"유럽인들이 나치 머스크<br>앙심 평생가는건 빼박임<br>",2025-03-18 02:36:05.0
네이버증권,테슬라,298972523,니콜라 될듯한데,"숏이나잡으세요 600프로 가능<br>",2025-03-18 02:36:25.0
네이버증권,테슬라,298972528,형이 말했다 오늘 본전 낼 양전,"탑승해라<br>",2025-03-18 02:38:17.0
네이버증권,테슬라,298972534,주주님들 그냥 손절치고,"다른 기업 들어가시는게&hellip; 저점이라고 매수해봤자<br>더 물리면 그땐 빼도박도 못함 오를 일이 없는 주식 갖고있어봤자 뭐합니까&hellip; 가엽다가여워 <br>",2025-03-18 02:40:18.0
네이버증권,테슬라,298972543,이제 올라갈일만 남음,"딱 저점 다져주고 상승 할 일만 남음<br>",2025-03-18 02:43:03.0
네이버증권,테슬라,298972550,테슬라는 망해도,"일런머스크는 망하지 않을것<br>입니다<br>그는 지난 하락기간에<br>선물과 옵션 현물에서<br>대량 상승에 베팅 매수하여<br>",2025-03-18 02:44:53.0
네이버증권,테슬라,298972551,테슬라 파산하고 상장폐지돼면,"테슬라 숏,롱 종목도 같이 상폐임?<br>숏은 수익실현하고 롱은 2,3배 더 뱉어내야하는건가?<br>",2025-03-18 02:45:15.0
