platform,stock_name,post_id,title,content,timestamp
네이버증권,삼성전자,298916521,외국인 폭풍매수,"사랑해요,<br>",2025-03-17 10:26:19.0
네이버증권,삼성전자,298916531,매도완료 내일다시 56500원 재매수,"내일다시 56500원 재매수<br>",2025-03-17 10:26:24.0
네이버증권,삼성전자,298916542,오늘 보합 마감할거 같은 느낌,"나만 그렇냐?ㅋㅋㅋ<br>",2025-03-17 10:26:29.0
네이버증권,삼성전자,298916650,주식올려서 매각 하,"나<br>",2025-03-17 10:27:18.0
네이버증권,삼성전자,298916662,"전과4범,이재명 사라져야 국민행복,부국강병.","다시한번 말하면<br>현명한 인간은,<br>책과 간접경험에 의해 배우며 알게되고<br>보통사람은 직접 당해보면 알게된다.<br>하지만 경험해도 모르는 사람도 있고,<br>",2025-03-17 10:27:22.0
네이버증권,삼성전자,298916769,여야를 떠나 반국가세력 척결," 중국 쒸레기  북한 빨깽이 척결<br>",2025-03-17 10:28:08.0
네이버증권,삼성전자,298916778,외인매수세가~~,"탄핵인용이네~~Yae~~~^^나이쑤! <br>",2025-03-17 10:28:13.0
네이버증권,삼성전자,298916802,삼성SDI 주가 1년만에 3토막남,"삼성전자도 그 꼬라지 나올꺼다<br>기술도 없고, 혁신도 없고,<br>중국에 가격 경쟁에서 밀리고 개폭망 나락중이다<br>얘도 딱 2년 있으면 주가 반토막 난다<br>경영을 도대체 얼마나 개판으로 했으면 어휴<br>",2025-03-17 10:28:23.0
네이버증권,삼성전자,298916805,ㅋㅋㅋ,"거니.은순.석열이가 개입하는 순간 5만원 대로 급추락후 반등 예고 0.07초 사이로 상한가 가고 곤두박질<br>헌재도.법원도.검찰도 눈 감아주기로.경찰은 만년 허수아비 <br>경비 철저히 하기만함~^^♡<br>",2025-03-17 10:28:25.0
네이버증권,삼성전자,298916817,5마넌 외상하는 국짐당,"일당5마넌 &times; 30일&times;만명..150억 ㅋㅋㅋㅋㅋ 탄핵 더끌어라<br>국짐당 그지되게 ㅋㅋ2찍들 하루벌어 하루사는애들인데 외상은  안된다!<br>",2025-03-17 10:28:31.0
네이버증권,삼성전자,298916851,말씀감사,"너에게 축복하는 이들에게는 내가 복을 내리고, 너를 저주하는 자에게는 내가 저주를 내리겠다. 세상의 모든 종족들이 너를 통하여 복을 받을 것이다.&rdquo; <br>창12-3<br>",2025-03-17 10:28:46.0
네이버증권,삼성전자,298916897,풀미수,"초대박랠리<br>",2025-03-17 10:29:07.0
네이버증권,삼성전자,298917032,탄핵찬성집회 보면 80%가 샤오미폰 쓰던데,"탄핵반대 = 정상적인 대한민국 국민<br>탄핵반대집회 참석 = 정상적인 대한민국 국민<br>탄핵찬성 = 시진핑 김정은에 세뇌된 405060 저지능 저소득 저학력 1찍 tlddak baquibeulle<br>탄핵찬성집회 참석 = 샤오미폰 쓰는 zzang ggae baquibeulle<br>",2025-03-17 10:30:02.0
네이버증권,삼성전자,298917111,중공놈 1 찍들은 앞으로 미국 입국 금지 된당께 ….,"1 찍 놈들 <br>판사 검사고 나발이고 <br>광주에서 근무는 안 하지 <br>경상도 종자 세탁하려고 <br>대신 부산에서 근무하고 <br>",2025-03-17 10:30:35.0
네이버증권,삼성전자,298917198,어허이,"별일이네<br>",2025-03-17 10:31:08.0
네이버증권,삼성전자,298917254,이재명과 퍼런시체당의 논리? 윤은 내란수괴이므로 탄핵하여야 한다. 왜 헌법에 반하여 계엄했으니 내란이다. 그런데 판단 안됨..,"국민의 뜻에 반하였는가? <br>그래서 내란인가? <br>이거 판단 된 거 맞아? <br>소추안과 공소장이 서로 일관된 것으로 볼 수 없다면 불법 공소이다. 내란죄를 뺀 것은 불법이다.~~ 각하사유<br>소송중이거나 재판중인 형사 수사기록은 증거물로 사용할 수도 없고, 촉탁 의뢰 할 수도 없다... 불법 증거<br>",2025-03-17 10:31:36.0
네이버증권,삼성전자,298917271,공산화를 막을 수 있는 유일한 방법이 윤석열 대통령 탄핵 기각.,"공산화를 막을 수 있는 유일한 사람은 민족의 영웅 윤석열 대통령 뿐이다.<br>탄핵 기각<br>-&gt; 민족의 영웅 윤석열 대통령 직무 복귀<br>-&gt; 공산화 세력인 우덜식 공산당, 우덜법연구회, 북괴노총 등등 사회 전반에 뿌리잡은 공산화 baquibeulle들 토벌<br>-&gt; 405060 1찍 저소득 저학력 저지능 시진핑 김정은 세뇌된 tlddak baquibeulle들 다 잡아다 살처분<br>",2025-03-17 10:31:47.0
네이버증권,삼성전자,298917285,탄핵이 확정인듯,"주가를보면 알수있다<br>",2025-03-17 10:31:51.0
네이버증권,삼성전자,298917346,외인들 폭풍 매수 하는 것 보니,"내란수괴 탄핵 이네 ㅋㅋㅋㅋ <br>내란 수괴 사형 가면 상한가 가나유 ㅋㅋㅋㅋ<br>",2025-03-17 10:32:13.0
네이버증권,삼성전자,298917355,삼전 보통 튈 때 시간당 1천만 주...,"지금 1시간30분째인데 벌써 2천만 주...<br>올....인...<br>",2025-03-17 10:32:17.0
네이버증권,삼성전자,298917367,더불어범죄당 해체,"허종식: 징역 3개월 집행유예 1년<br>윤관석:2년징역 확정<br>조국:징역 2년<br>박완주: 1심서 징역 1년<br>송영길:징역2년<br>",2025-03-17 10:32:24.0
네이버증권,삼성전자,298917368,탄핵기간전 구라 상승,"5:3 이란다<br>탄핵기각!!!!<br>윤각하 복귀<br>",2025-03-17 10:32:25.0
네이버증권,삼성전자,298917447,제2의 부엉이 바위 프로젝트,"찢죄명 암살 순교식<br>이번엔 쏘련제 권총이라구?<br>죄맹아 연변으로 튀어!!!!!!!<br>",2025-03-17 10:33:00.0
네이버증권,삼성전자,298917452,이미 맛간 짜이명 타령하고 있는 덜떨어진…..,"그리 <br>세상 흐름을 모르냐 &hellip;<br>니들 <br>주식 작전하냐 <br>먹고 사는 게 신통하네 <br>",2025-03-17 10:33:03.0
네이버증권,삼성전자,298917584,2024년 중국 무역흑자 1조 달러,"중국의 세계시장 공략법<br>저가, 고품질<br>지금같은 인플레이션 시대에 최대 강점<br>누구도 상대될 수 없다,<br>관세부과 해봐야 아무 의미없다<br>",2025-03-17 10:34:10.0
네이버증권,삼성전자,298917638,육만전자,"테이프 끊자<br>",2025-03-17 10:34:32.0
네이버증권,삼성전자,298917723,비중만 지키며 매매하자,"럼프형아 불확실성도 아직 남아 있다 <br>투자 비중만 신경쓰고 매매하자 <br>현금도 종목임 <br>삼성은 아직 박스권 종목임<br>",2025-03-17 10:35:08.0
네이버증권,삼성전자,298917735,왜,"좌빠리들이 왜 삼성에서 돈을 벌라고하지? <br>",2025-03-17 10:35:14.0
네이버증권,삼성전자,298917753,●●●●●30~40대실업자 현130만명●●●●●,"ㄱㅓㄱㅣㅇ ㅔ?<br>혀 ㅈㅐ<br>ㄴ<br>ㅈㅏ영 업 ㅈ ㅣ 9 0 0 만명은?<br>하 다 ㅇㅔ<br>",2025-03-17 10:35:21.0
네이버증권,삼성전자,298917758,꼬꾸라진다,"그간 패턴보면 이게 맞지<br>",2025-03-17 10:35:25.0
네이버증권,삼성전자,298917854,개한국 중공에 팔아 먹을 거 없어 …..,"중공이 망해야 <br>그나마 <br>개한국이 살어 &hellip;.<br>그럼 <br>습진평이냐<br>",2025-03-17 10:36:14.0
네이버증권,삼성전자,298917857,"윤석열, 곧 전과 15범된다.","채상병 직권남용, 공천개입, 명태균사건 직권남용,<br>검사장시절 법카 남용, 검찰총장시절 특활비 횡령,<br>양평고속도로 직권남용, 대장동사건 직권남용,<br>12.3내란사건, 2022년 대선 선거법위반건 5건등<br>총 15건이 되며, 파면 팔수록 더 나온다. 1주일 10회 재판 받아야.<br>",2025-03-17 10:36:15.0
네이버증권,삼성전자,298917879,상법 개정 좀 하자,"국힘. 니들 미쳤어?<br>정권 유지 한다며<br>상법 개정 반대하면 소액주주 표 얻을 수 있겠냐? 반대하면 정권교체 <br>",2025-03-17 10:36:29.0
네이버증권,삼성전자,298917889,오늘은 내일또 상칠거 가능성보면 크게 떨어지질 가능성은 크진않음,"근데 내일은 상치고 꼬꾸라지던 내일은 꼬꾸라질가능성이 크다고봄 <br>",2025-03-17 10:36:32.0
네이버증권,삼성전자,298917928,2찍 아스팔트의 심리 상태는,"길들여진 노예 같음.<br>2찍 선전원이 던져준 이재명 안 돼만<br>앵무새처럼 지즐거리고<br>2찍님들아<br>윤석열이 없어도 당신들 살아갈 수 있어<br>",2025-03-17 10:36:49.0
네이버증권,삼성전자,298918001,"윤석열, 곧 전과 15범된다.","ㅁ ㅊ.  늠<br>",2025-03-17 10:37:27.0
네이버증권,삼성전자,298918004,외인들도 아는거지 내란수괴 탄핵 사형 해야 하는걸 ㅋㅋㅋㅋ,"그래야 코스피 산다는걸 솨리질러 6만전자 내란수괴 탄핵 사형 가즈아 <br>",2025-03-17 10:37:28.0
네이버증권,삼성전자,298918013,본격적으로 ,"화끈하게 날아보자 핫팅!<br>",2025-03-17 10:37:32.0
네이버증권,삼성전자,298918139,지금 삼전이 6만깬다는사람은,"은행 이자 받아먹고사는거 적극 추천함  이번주에 6만 갈일은 없음 <br>",2025-03-17 10:38:25.0
네이버증권,삼성전자,298918142,민주당이 ,"삼성이고 기업들 한국에서 기업하기 힘들게 만드는데 무슨 삼성에서  민주당 찬양하면서 삼성전자 오르기바라냐? 머리가 없냐?<br>",2025-03-17 10:38:27.0
네이버증권,삼성전자,298918178,심우정은 내란 중요임무종사자 가능성 높다,"수사하면<br>깜빵행?<br>@@@ 계엄의 밤 @@@<br>군인들(대령들) : &quot;검찰과 국정원에서 올거다&quot; 고 들었다,<br>대검 과학수사부 검사 2명이 선관위에 출동<br>",2025-03-17 10:38:47.0
네이버증권,삼성전자,298918260,대통령 영부인의 도이치모터스 같은 문제,"이런문제를 가지고 대통령이 된뒤에도 물고늘어지며  유튜브나 방송등에서 시시비비를 논한다. <br> 이것은 명백한 역모죄에 해당한다고 여겨진다. <br> 대통령되기 전부터 논란이 있었던 것이고  그런문제를 가지고  살아있는 권력의 중심에 서있자 국정전반의 중심이자 국가기강의 중심에 서있는 곳을 흔든다. <br>  이것은 대통령 개인의 문제이기 이전에  청와대 조직이나  대통령중심제에대한 이해가 부족한 것에서 오는 역모죄라고 여겨진다. <br> 오년 단임이기에 정권말기나 끝난무렵에나 가능한 일을  역행하여 역모를 꾀하면 당연히 벌을 받아야 하는 것........<br>",2025-03-17 10:39:26.0
네이버증권,삼성전자,298918295,공매도 재개 전 털고 튈려는 수작질,"좀 더 좋은 가격에 털고 튈려면 가격을 끌어올려서 개미들에 밑밥 주고<br>다음 주 쯤 패대기 시전<br>그 다음부턴 그냥 공매도질로 쭉쭉 미끄러지게 만들면 4만 밑에서 그냥 줍는다<br>오늘의 상승은 그냥 밑밥질 일 뿐<br>ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-17 10:39:40.0
네이버증권,삼성전자,298918378,ㅋ,"주식팔았는 지가 언졘데 아직도 오만 전자. <br>대한민국은 망해도 삼성은 안망한다.<br>이거 꽁임.<br>망하게 생겼음.ㅋ<br> .<br>",2025-03-17 10:40:21.0
네이버증권,삼성전자,298918525,용서가 안돼,".<br>",2025-03-17 10:41:23.0
네이버증권,삼성전자,298918538,무지막지 사도,"주가는 안오르네ㅎ<br>",2025-03-17 10:41:28.0
네이버증권,삼성전자,298918557,아이 6만 못간다니까 ㅋㅋㅋㅋ,"존나 선동매수 ㅋㅋㅋ 지리네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-17 10:41:38.0
네이버증권,삼성전자,298918558,착한 1찍은 죽은 1찍 뿐이다.,"착zzang죽zzang이란 말이 괜히 있는게 아니다.<br>늙고 못배워서 극좌유튜버나 보고 세뇌되고 몸에서 퀴퀴한 넴세가 나는 1찍 tlddak baquibeulle들은 zzang ggae baquibeulle들과 같으니 싹 다 잡아다 살처분 하는게 바로 애국이다.<br>",2025-03-17 10:41:39.0
네이버증권,삼성전자,298918651,바닥찌금 10억추매,"어차피오른다 ㅈㄴ산다<br>",2025-03-17 10:42:16.0
네이버증권,삼성전자,298918660,어차피 종가,"보합이다 에라 ㅉㅉ<br>",2025-03-17 10:42:19.0
네이버증권,삼성전자,298918875,심우정은 내란 중요임무종사자 의혹,"수사하면<br>깜빵행?<br>@@@ 계엄의밤  내란개입 증거 @@@<br>군인들(대령들) : &quot;검찰과 국정원에서 올거다&quot; 고 들었다,<br>대검 과학수사부 검사(검사장, 부장검사) 2명이 선관위에 실제 출동<br>",2025-03-17 10:43:50.0
네이버증권,삼성전자,298918928,너도 병이다.,"pc방에서 죽돌이 하지 말고 택배라도 해라..<br>",2025-03-17 10:44:13.0
네이버증권,삼성전자,298918935,찢죄명 쏘련 권총 암살 배후의 정체!!!,"바로<br>문짜이앙<br>평산책방에 방문하는 하루 수백명의 중국인 행렬 속에<br>킬러들이 섞여서 방문<br>암살 모의<br>",2025-03-17 10:44:16.0
네이버증권,삼성전자,298919029,6만깬다는건  떨어져도,"곧 6만 오천이상은 친다는건데  그만한 호재가 없음 지금나와있는호재? 6만 벽을 깰만한 호재가 없음 <br>6만벽이 그렇게 쉽게 깨지는줄아나 이번년도안에 6만벽 깨는건 맞는데 지금은 아님 ㅇㅇ  5만 이하를 찍고  강하게  올라야 가능함 <br>",2025-03-17 10:44:59.0
네이버증권,삼성전자,298919032,긍정회로 돌아간다.,"얼씨구<br>",2025-03-17 10:45:00.0
네이버증권,삼성전자,298919114,역시,"개미꼬시기 ㅋㅋ<br>",2025-03-17 10:45:31.0
네이버증권,삼성전자,298919242,생존문제다 사느냐 죽느냐,"다시 사라날려나 <br>",2025-03-17 10:46:25.0
네이버증권,삼성전자,298919339,이제 공매도 재개하니,"미리 올려놓는구만<br>",2025-03-17 10:47:11.0
네이버증권,삼성전자,298919352,이재명 차기 대통령님 덕택이죠,"이재명 대통령님이 대한민국에 계셔서 천운임..ㅋㅋㅋ 이재명 대통령께서 곧 내란돼지와 함께 반국가세력 벌갱이 극우 2찍이넘들을 전부 처단하실꺼다..ㅋㅋㅋ 이재명 만세!!!!<br>",2025-03-17 10:47:15.0
네이버증권,삼성전자,298919366,”이것이 나라냐“ 노조에 내린 북한 지령이란다,"다음 지령이,<br>&ldquo;계속 선동,탄핵해서 무정부상태를 만들어라&rdquo;<br>대한민국이 결국 내부세력으로<br>위기상황에 봉착하는구나!<br>제거대상-더듬당,노조,시민단체,공수처,선관위<br>",2025-03-17 10:47:20.0
네이버증권,삼성전자,298919370,윤석열 기각 선반영이고,"복귀해서 트럼프와 정상회담하고 나토 회의에 참석해 유럽문제도 해결하면 삼전 7만원 갑니다<br>",2025-03-17 10:47:23.0
네이버증권,삼성전자,298919454,미국 무시하고 내란질 한 내란수괴 때문에 코스피 골로 갈뻔,"전쟁 낫스면 코스피 1000갔을듯 <br>내란수괴 탄핵 사형 집행 하고 코스피 5000 가즈아 <br>",2025-03-17 10:48:01.0
네이버증권,삼성전자,298919542,미래를 말아 먹었다 ,"민감 국가 선정 &hellip; <br>미국 에너지부 지정 특정 국가 . <br>원자력 , 반도체 , 인공지능 , 바이오 등 첨단 기술 관련 협력과 연구 활동을 제한 하는 조치 .. <br>블랙 리스트 .  <br>중국 , 러시아 , 북한 , 시리아 , 이란 , 한국 등 <br>",2025-03-17 10:48:40.0
네이버증권,삼성전자,298919573,●●●●●U.S.A 한쿡민감 국가선언●●●●●,"유 서 ㅇ ㅕㄹ ㅣ오ㅏ<br>ㄴ ㄱ<br>2...쯱 ㄱ.ㅐㅡ도.ㅐㅈ.ㅣㅅ..ㅐㅋ.ㅣ더리<br>ㄴㅏㄹㅏ 경 ㅈ ㅔ<br>자 사 내 주 아 아 ㄷ ㅏ.<br>",2025-03-17 10:48:51.0
네이버증권,삼성전자,298919586,whdrk 58000~~~~~~,"~~~~~~~~~~~~~~<br>",2025-03-17 10:48:59.0
