platform,stock_name,post_id,title,content,timestamp
네이버증권,셀트리온,299063713,■◇트럼프의바이오관세폭탄CMO업체들직격탄.“가격 경쟁력↓·고객사 이탈 우려.,"■◇트럼프 회동 6일만에 &quot;美 CMO생산역량 강화&quot;대형 제약사들 화이자,릴리...39조원 들여 미국에CMO공장 짓는다.<br>◇'트럼프의 바이오 관세 폭탄'&hellip;국내 삼바...CMO업체들 직격탄.&ldquo;가격 경쟁력&darr;&middot;고객사 이탈 우려.<br>뉴스출처:https://v.daum.net/v/20250224160144236.<br>삼바 공장에는 Reactor란 반응조 탱크가 수십개가 있으면서, 미국 제약사를 비롯 주문을 받아 제품을 만들어주는 거의 단순한 공정으로, 시장에서는 약 20% 내외의 마진율로 보고 있으나 주문에 따라 차이는 있는것으로 조사되었고, 작년삼성에피스는 제품개발에 머니는 에피스가 대고 기술 개발은 바이오젠이 하여 순이익은 나누어 먹는 구조로 판매비용 제조비용,공과잡비 등 원가가 들어가니 분기당 이익율이 아주 낮게 나왔었다.<br>삼성바이오 트럼프 의약품 25%이상(30%예상) 관세부과시 신규 의약품 수주계약은 재앙이 될수있습니다.<br>",2025-03-19 09:26:51.0
네이버증권,셀트리온,299063912,오늘 자사주매수 마지막 날,"44,294주 =  5초당 12주씩 = 분당144주=시간당 8,640주 씩  15:00전까지 쉼없이 프로그램 자동매수 후 작렬하게 끝마치자.<br>마지막까지 주주들 복창터지게 만들지 말기를.... <br>",2025-03-19 09:27:58.0
네이버증권,셀트리온,299064249,오늘 ,"14000주만 매수하고<br>3만주는 내일로 이월시킵시다<br>떨어 지지가 않네요...ㅋㅎㅎㅎ...<br>",2025-03-19 09:29:42.0
네이버증권,셀트리온,299064489,메리츠가 나타났다!,"화이팅!<br>자사주 이 ㄱㅅ는 프 매도로 눌러서 매수중!<br>",2025-03-19 09:31:03.0
네이버증권,셀트리온,299064697,1조주식 소각한거...,"오늘 부터 효과 보여줄 때다.<br>주주총회 얼마 안 남았고.<br>예의주시하고 지켜 봅시다.<br>19만원 뚫으면 고공행진 온다.<br>",2025-03-19 09:32:15.0
네이버증권,셀트리온,299064737,임석정 측근 모건이 매도하냐?,"서구라의 동업자 야!<br>",2025-03-19 09:32:28.0
네이버증권,셀트리온,299064930,★★★주식담보대출/신용 금리이벤트★★★,"저희 증권사는 주식담보대출/신용 금리 이벤트를 진행하고 있습니다.<br>이벤트 내용 )<br>1) 신규고객 4.5% 우대금리 (180일,10억까지)<br>2) 매매수수료 무료 (180일)<br>3) 해외주식 담보대출도 동일 이벤트 적용<br>",2025-03-19 09:33:27.0
네이버증권,셀트리온,299065056,미사일 부대,"작작좀 하자<br>",2025-03-19 09:34:12.0
네이버증권,셀트리온,299065232,자투리 주식 현금배당 적게주려고 ,"악착같이 누르는구나!<br>",2025-03-19 09:35:15.0
네이버증권,셀트리온,299065253,■◇ 손바닥으로 하늘을 가릴수 있나,"■◇셀트리온 램시마, 대한민국 1호 글로벌 블록버스터 의약품 등극.<br>뉴스출처:https://n.news.naver.com/article/117/0003916872?sid=103.<br>셀트리온의 자가면역질환 치료제 &lsquo;램시마&rsquo;(성분명: 인플릭시맙)가 연 매출 1조2000억원을 돌파하며 &lsquo;대한민국 1호 글로벌 블록버스터 의약품&rsquo;에 등극했다고 26일 밝혔다.<br>국내에서는 연간 전 세계 매출 1조원이 넘는 의약품을 &lsquo;글로벌 블록버스터&rsquo;로 통칭한다. 국내 기업에서 개발한 의약품 중 램시마가 이를 최초로 달성했다.<br>셀트리온 관계자는 &ldquo;램시마 성공에 안주하지 않고 램시마SC를 비롯한 후속 바이오시밀러 출시에 박차를 가하고, 더 나아가 ADC, 다중항체 등 신약 개발도 성공적으로 추진할 것&rdquo;이라고 말했다.<br>",2025-03-19 09:35:22.0
네이버증권,셀트리온,299065555,간다!!!,"간다!!!<br>",2025-03-19 09:37:07.0
네이버증권,셀트리온,299065688,10%,"밀어올려라  서회장아~!!!<br>",2025-03-19 09:38:00.0
네이버증권,셀트리온,299066002,10년간 18만원을 못벗어나네,"주총장 박살낸다<br>",2025-03-19 09:40:00.0
네이버증권,셀트리온,299066280,서구라 셀제와 합병 준비중!,"셀트를 올려야지!<br>유현영씨 셀홀 나스닥상장 준비중!<br>25미만에서 합병은 어림도 없다!<br>엔돌핀님 왈!<br>",2025-03-19 09:41:36.0
네이버증권,셀트리온,299066536,망해 부러쓰 ,"인생  망해 부러쓰 <br>셀트 사서 폭삮 망해 부러쓰<br>",2025-03-19 09:43:11.0
네이버증권,셀트리온,299066582,10년간 18만원을 못벗어나네,"뻥치지 마시길,,,10년전에 18만 원 아니었거든요<br>",2025-03-19 09:43:28.0
네이버증권,셀트리온,299066625,낼부터 오른다,"자사주 끝나서 이제 오름<br>",2025-03-19 09:43:47.0
네이버증권,셀트리온,299066660,5퍼도 아냐 사실,"어떻게  2퍼 3퍼도못가냐...ㅋㅋㅋ<br>",2025-03-19 09:43:58.0
네이버증권,셀트리온,299066887,거래량,"셀트 주주 덮어두고 운동이나 하러 가라.<br>오늘도 꽝이다.<br>",2025-03-19 09:45:26.0
네이버증권,셀트리온,299067162,삼전 상승중!■자사주 4799주!,"코리아!대세 상승장 가즈아!<br>",2025-03-19 09:47:08.0
네이버증권,셀트리온,299067216,"■◇흔드림없이 든든한 거목,사업은 셀트리온 처럼 해야합니다.","■◇셀트리온만 흔드림없이 든든한 거목,사업은 셀트리온 처럼 해야합니다.<br>뜨는 해 ㅡ.<br>지는 해 ㅡ.<br>천하의삼성<br>요즘 안타까운 마음<br>",2025-03-19 09:47:25.0
네이버증권,셀트리온,299067491,또,"오늘 <br>오르네<br>왜<br>올라 <br>올까요?<br>",2025-03-19 09:49:06.0
네이버증권,셀트리온,299067969,메리츠가 Pick! 한,"셀트리온 ~<br>■자사주 일해라!!!!■<br>44000여주 언제 매수할거냐?<br>",2025-03-19 09:52:26.0
네이버증권,셀트리온,299068052,전약후강강....셀트!,"밀어올려랏....!!!<br>코스피 3,000....가잣!!!<br>",2025-03-19 09:52:53.0
네이버증권,셀트리온,299069356,자사주 5155주,"주가부양의지가 1도 안보이는 자사주 매수행태!<br>날강도 주가조작범들과 약속된 하방 주가를 기다리는중.<br>",2025-03-19 10:00:09.0
네이버증권,셀트리온,299069797,징하게 안가네,"좀 가자<br>",2025-03-19 10:02:38.0
네이버증권,셀트리온,299069886,신한,"무조건 쎄게 밀어라<br>자사주 오늘 다 소진하기 힘들게 생겼다<br>188은 너무 높다<br>",2025-03-19 10:03:05.0
네이버증권,셀트리온,299070844,연기금 4천주 매수중!,"개미등쳐먹고 공매도 치지말고!<br>얍쌉하게 단타거래 하지말고!<br>연기금 답게 처신해라!<br>■자사주 5955주 매수<br>일해라! 자사주야!<br>",2025-03-19 10:08:08.0
네이버증권,셀트리온,299071912,맨날 같은 패턴이네,"장초에 2-3프로 띄워놓고 질질 흐르면서 0프로대 상승...<br>",2025-03-19 10:14:07.0
네이버증권,셀트리온,299072091,미래 JP 신한아,"188은 너무 높다고....<br>오전부터 매가리가 없냐?<br>피죽도 못 쳐자시고 왔냐?<br>",2025-03-19 10:15:04.0
네이버증권,셀트리온,299072343,시원하게 빼라!,"물타게!!! 이것도 아니고 저것도 아니고~~<br>시원하게 아래로 함 빼자!<br>",2025-03-19 10:16:28.0
네이버증권,셀트리온,299072639,얘는 중력이 강하다,"중력이!!!<br>",2025-03-19 10:18:18.0
네이버증권,셀트리온,299072957,ㅋㅋ또속운것들 ㅋㅋㅋ,"뒤져<br>",2025-03-19 10:20:12.0
네이버증권,셀트리온,299072979,"[서정진 44억, 큰아들 서진석 21억 : 주주는 다 죽어가는데 보수 2.2배나 가져갔다.]","서구라의 터질듯한 남산만한 뱃속에 강탈해간 개미재산 들어있다!<br>https://m.thinkpool.com/stockDiscuss/068270/cont/11772877<br>삼물제모 부당한 합병에 찬성하고 소송한 국민연금은 왜 합병반대가 아닌 기권을 했을까?<br> 저가에 공매도 탈출시킨 동업자니까!<br>",2025-03-19 10:20:20.0
네이버증권,셀트리온,299073180,셀트리온 ,"전강후약 <br>끗<br>",2025-03-19 10:21:31.0
네이버증권,셀트리온,299073217,■◇대한민국 1호 글로벌 블록버스터 의약품 등극.,"■◇셀트리온 램시마, 대한민국 1호 글로벌 블록버스터 의약품 등극.<br>뉴스출처:https://n.news.naver.com/article/117/0003916872?sid=103.<br>셀트리온의 자가면역질환 치료제 &lsquo;램시마&rsquo;(성분명: 인플릭시맙)가 연 매출 1조2000억원을 돌파하며 &lsquo;대한민국 1호 글로벌 블록버스터 의약품&rsquo;에 등극했다고 26일 밝혔다.<br>국내에서는 연간 전 세계 매출 1조원이 넘는 의약품을 &lsquo;글로벌 블록버스터&rsquo;로 통칭한다. 국내 기업에서 개발한 의약품 중 램시마가 이를 최초로 달성했다.<br>셀트리온 관계자는 &ldquo;램시마 성공에 안주하지 않고 램시마SC를 비롯한 후속 바이오시밀러 출시에 박차를 가하고, 더 나아가 ADC, 다중항체 등 신약 개발도 성공적으로 추진할 것&rdquo;이라고 말했다.<br>",2025-03-19 10:21:42.0
네이버증권,셀트리온,299074206,조만간다시 지사주 매입공시나올거야,"그렇게 몇달또 횡보할거고 ㅋㅋㅋ<br>두고보거라<br>",2025-03-19 10:27:53.0
네이버증권,셀트리온,299074244,매도호가창 상위에,"날강도 주가조작범들 나란히 박혔네요.<br>삼성.<br>미래.<br>NH<br>신한<br>",2025-03-19 10:28:11.0
네이버증권,셀트리온,299074502,서회장..배당은 현금으로만 하랏!,"서회장...명심하고 오늘 주가 팍팍 올려랏!!!<br>",2025-03-19 10:29:45.0
네이버증권,셀트리온,299074604,주총 D-6  들린다!!,"기대만땅!!!<br>서구라의 빅엿 한방에<br>맨붕당한 셀 벌어지들의 원망과 한숨소리 ㅋㅋ<br>",2025-03-19 10:30:31.0
네이버증권,셀트리온,299075830,연말 25안가면,"강경투쟁하겠다는 사람을 찾습니다!<br>개미들 지분모으기 방해한 그 사람을 아십니까?<br>지나고보니 서구라 친위부대이며 부당한 합병비율 최저가 합병 도우미였던.<br>자사주 매수는 이제 그만!<br>소각만 하자!<br>",2025-03-19 10:38:21.0
네이버증권,셀트리온,299076111,■◇ 손바닥으로 하늘을 가릴수 있나,"■◇트럼프 회동 6일만에 &quot;美 CMO생산역량 강화&quot;대형 제약사들 화이자,릴리...39조원 들여 미국에CMO공장 짓는다.<br>'트럼프의 바이오 관세 폭탄'&hellip;국내 삼바...CMO업체들 직격탄.&ldquo;가격 경쟁력&darr;&middot;고객사 이탈 우려.<br>뉴스출처:https://v.daum.net/v/20250224160144236.<br>삼바 공장에는 Reactor란 반응조 탱크가 수십개가 있으면서, 미국 제약사를 비롯 주문을 받아 제품을 만들어주는 거의 단순한 공정으로, 시장에서는 약 20% 내외의 마진율로 보고 있으나 주문에 따라 차이는 있는것으로 조사되었고, 작년삼성에피스는 제품개발에 머니는 에피스가 대고 기술 개발은 바이오젠이 하여 순이익은 나누어 먹는 구조로 판매비용 제조비용,공과잡비 등 원가가 들어가니 분기당 이익율이 아주 낮게 나왔었다.<br>삼성바이오 트럼프 의약품 25%이상(30%예상) 관세부과시 신규 의약품 수주계약은 재앙이 될수있습니다.<br>",2025-03-19 10:40:06.0
네이버증권,셀트리온,299076660,돈이 있어야 ,"상승을 시키죠<br>개관들은 돈이 없습니다<br>외인들도 패스 개인들은 주가상승을<br> 견인할수 없으니<br>주가가 오르락 내리락 하는거죠<br>",2025-03-19 10:43:30.0
네이버증권,셀트리온,299077270,임석정과 서구라.,"끈끈한 관계죠.<br>서구라가 부르면 나타나는 짱가!<br>",2025-03-19 10:47:23.0
네이버증권,셀트리온,299077632,뭐없냐,"시원한 상승  이끌  뭐없냐<br>",2025-03-19 10:50:02.0
네이버증권,셀트리온,299077780,권정호는 회사가 키우는 개 인가요???,"권정호는 회사가 키우는 개 인가요???<br>주식하는게 아니고 회사지키는 개 같은데요??<br>",2025-03-19 10:51:00.0
네이버증권,셀트리온,299077887,음봉,"오늘 음봉 좋은데~<br>음봉으로 밀어 봐라~<br>",2025-03-19 10:51:45.0
네이버증권,셀트리온,299077890,"이번주 200,000냥 못가면!","서회장 연임 절대 불가!!!! 명심!!!<br>",2025-03-19 10:51:46.0
네이버증권,셀트리온,299077906,자사주 좌표 9769주/44294주,"187802원<br>자전 돌리고 돌려서<br>거래량 11만주중에  최저가가 187100원이고<br>자사주가 만여주를 매수했는데 <br>평균매수가 보소!<br>",2025-03-19 10:51:55.0
네이버증권,셀트리온,299077947,ㅋㅋㅋㅋㅋㅋ관세 한국 시작도 안햇다,"그때팔걸 후회말거라<br>",2025-03-19 10:52:13.0
네이버증권,셀트리온,299078443,한국관세+공매도재개,"공매도 이번에는 셀트아닐거라고?그렇게 이번에는 아닐거야 아닐거야 하다가 수년간 물려잇냐?ㅋㅋㅋ 그렇게 수년을 속고 또속는거지 이번에 개미들 속일 떡밥은 실적대선과 주주가티제고 라고햇다.<br>최근까지 속인 밑밥은 집펜트라엿지 ㅋㅋ 결국 집펜트라 실적 안나오는가 다 알고잇지 ㅋㅋ<br>그렇게 개미들 요이허기쉬움거야ㅠㅋㅋㅋ<br>내가 보로노이 7만원대 얘기햇는데 지금 13만원이다<br>셀크갖고잇으면서ㅠ5%오르면 상한가친기뷴들지말고 진짜 30%씩오르는 주식을매수해라<br>",2025-03-19 10:55:50.0
네이버증권,셀트리온,299078556,축하축하,"음봉축하<br>",2025-03-19 10:56:43.0
네이버증권,셀트리온,299078765,"■◇흔드림없이 든든한 거목,사업은 셀트리온 처럼 해야합니다.","■◇셀트리온만 흔드림없이 든든한 거목,사업은 셀트리온 처럼 해야합니다.<br>뜨는 해 ㅡ.<br>지는 해 ㅡ.<br>천하의삼성<br>요즘 안타까운 마음<br>",2025-03-19 10:58:08.0
네이버증권,셀트리온,299078829,배당,"215주 가지고있는데 배당 몇주 받을수있나요?<br>",2025-03-19 10:58:50.0
네이버증권,셀트리온,299079146,자사주 마지막날도 소극적매수,"도대체 서정진은 얼마나 소액주주들을  괴롭히겠다는 것인가?<br>앞으로 자사주 사려면 장외 블록딜로사라<br>하방주가조작 가두리 장내매입 결사반대<br>",2025-03-19 11:01:32.0
네이버증권,셀트리온,299079343,지저분한,"개관들 돈이없으니 맨날 단타<br>걸뱅이 개관들은주식시장에서<br>나가주라<br>",2025-03-19 11:03:09.0
네이버증권,셀트리온,299079536,전강 후약 패턴인가 ,"ㅈ   ㅡ  ㄹ 맞네 <br>몇년째냐 이게 <br>",2025-03-19 11:04:40.0
네이버증권,셀트리온,299079761,언제 내려오냐 수익좀 보자 ㅋㅋ,"주주들 등처먹는 회사 대응 잘하셔 단타 잘 치세요 ~~ 비젼맛집 이바구 맛집 ㅋㅋ<br>",2025-03-19 11:06:23.0
네이버증권,셀트리온,299079808,고의적으로 연기금이 배임행위하면서 하방작업중!,"6.33% 이상 보유중인 연기금이 사익추구로 매도해서 하락하는겁니다.<br>■국민 노후자금 거덜내는 미래.삼성.한국같은 연기금 운용사들 빼고 메리츠에게 맡겨라!<br>",2025-03-19 11:06:43.0
네이버증권,셀트리온,299079854,주총,"이번주총 서정진 연임 무조건 막아야된다. 맨날 거짓으로 주주 농락하고 주가 50만원 절대 못 올려놓는다. 그만당하자 셀제 합병은 절대시켜주지말자 5대1  아니면<br>",2025-03-19 11:07:02.0
