platform,stock_name,post_id,title,content,timestamp
네이버증권,테슬라,299051172,남자들은   투자한답시고  개처럼 벌어서  돈 상납하네,"써보지도 못하는 돈  ㅠ  바버들 ㅜ<br>",2025-03-19 00:19:09.0
네이버증권,테슬라,299051174,걱정말고 자라,"일어나면 -7%니까<br>",2025-03-19 00:19:14.0
네이버증권,테슬라,299051197,미장 탈출은 지능순,"저능아들만 미국주식 하고 있음 지금<br>",2025-03-19 00:20:13.0
네이버증권,테슬라,299051209,올리는척 패대기 개미 꼬시기,"꼬셔서 물량 털고 아웃<br>",2025-03-19 00:21:05.0
네이버증권,테슬라,299051228,1.5프로 먹고 내림.    오늘 일당 89만 2600원,"180주 고생했다<br>",2025-03-19 00:22:13.0
네이버증권,테슬라,299051235,젠슨황 핫도그땜에 잠시 오른거야,"핫도그 먹어라<br>",2025-03-19 00:22:31.0
네이버증권,테슬라,299051248,내일 금리가 어케 될까욘?,"파월이 뭐라할지..숏 잠시 뺄까말까 고민 중. 어차피 늘 이삼일안에빼긴 했었는데 갑자기 올라가면 짜증나니께..<br>",2025-03-19 00:23:02.0
네이버증권,테슬라,299051268,차트 다 망가졋네,"이거이거 당분간 노답이네<br>",2025-03-19 00:24:02.0
네이버증권,테슬라,299051285,다음주엔 200따리 깰 듯.,"머슴크야! Sns에 주바리 좀 털어라!<br>",2025-03-19 00:25:02.0
네이버증권,테슬라,299051286,더 떨어진다,"더 더 더 더. 떨어진다 .지금 사는것들은 바보<br>",2025-03-19 00:25:03.0
네이버증권,테슬라,299051325,200은 무너진다.,"운명적으로.  <br>무너질수밖에 없다.   <br>추카해~^^<br>",2025-03-19 00:27:20.0
네이버증권,테슬라,299051338,아니 220에 숏을쳐?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,"480에도 안치던 숏을 220에 친다고?ㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-19 00:28:13.0
네이버증권,테슬라,299051348,버거형님들아,"럼프형 탄핵햐~<br>김치는 묵혔다가 먹으면 맛이 좋지만, 버거는 묵혔다가 먹으면 햄버거병으로 죽잖여.<br>",2025-03-19 00:28:33.0
네이버증권,테슬라,299051352,절대 진입금지,"관심 갖지 마셈. 국장에서 곡소리 날때쯤  들어오셈<br>",2025-03-19 00:28:42.0
네이버증권,테슬라,299051389,140이였던게 8개월만에 480,"개거품이지 그냥<br>",2025-03-19 00:30:28.0
네이버증권,테슬라,299051399,국장 -83% 형이다,"저번주 테슬라 입성했다<br>-20% 푸근하노^^<br>",2025-03-19 00:31:02.0
네이버증권,테슬라,299051405,왠지 캐시우드,"..<br>",2025-03-19 00:31:14.0
네이버증권,테슬라,299051424,아니 480에 숏안치고 왜 이제와서 치겟다고 난리야,"하여간ㅋㅋㅋㅋㅋ<br>",2025-03-19 00:32:11.0
네이버증권,테슬라,299051434,아직도 테슬람들 정신 못차리지,"얼마나 맞아야 차릴래 진짜&hellip;.<br>",2025-03-19 00:33:00.0
네이버증권,테슬라,299051438,사기당한줄도 모르고   추매니 롱이니 숏이니..,"이미 잃었는데    현실파악 못하심둥 ?  ㅎ0ㅎ<br>",2025-03-19 00:33:14.0
네이버증권,테슬라,299051449,229 아무도,"안사줌.<br>229에 뿅망치 대기중.<br>",2025-03-19 00:34:07.0
네이버증권,테슬라,299051453,머스크가 천재지만,"시총 천조가 말이되냐?<br>",2025-03-19 00:34:21.0
네이버증권,테슬라,299051516,숏충이들아 숏칠기회주네 ㅋㅋㅋㅋㅋㅋ어여,"들어가라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-19 00:37:54.0
네이버증권,테슬라,299051517,이거 언제 들어가지?,"180찍으면 그때 들어갈까?<br>",2025-03-19 00:38:08.0
네이버증권,테슬라,299051521,앗 내 발리여행비가ㅜㅜ800에서 300되어부러..,"222때 숏 익절할 걸 젠장..<br>",2025-03-19 00:38:37.0
네이버증권,테슬라,299051569,종가+2%,"믿거나 말거나<br>",2025-03-19 00:42:08.0
네이버증권,테슬라,299051572,한국에 상장 되어 있었다면 일만원도 가지 않았을것 입니다,"미국에 있기 때문에<br>성장성이 급락을 해도<br>30먼원이란 최고의<br>대우를 받고 있는것이지요<br>",2025-03-19 00:42:18.0
네이버증권,테슬라,299051582,테미녀!!!,"화이팅!!<br>",2025-03-19 00:43:01.0
네이버증권,테슬라,299051608,오 말올?,"숏청산 응?<br>",2025-03-19 00:44:51.0
네이버증권,테슬라,299051620,양전하나요,"대박..<br>",2025-03-19 00:45:43.0
네이버증권,테슬라,299051678,어디로갈려나,"잠이나 잘까<br>",2025-03-19 00:49:36.0
네이버증권,테슬라,299051684,테슬라 화성가네,"멘틀뚫고 가려나 ㅋㅋㅋ<br>",2025-03-19 00:50:03.0
네이버증권,테슬라,299051695,머스코,"요놈 100불 드랍!<br>크하하하하하 <br>",2025-03-19 00:51:07.0
네이버증권,테슬라,299051699,살려주라,"죽기싫다<br>",2025-03-19 00:51:22.0
네이버증권,테슬라,299051700,쌍바닥 찍은겨? ,"슬슬 들어가볼까나~<br>",2025-03-19 00:51:23.0
네이버증권,테슬라,299051703,말올은 없어부러 숏이 더 먹냐 덜 먹냐임,"ㅇㅇ 낼은 어쩌지..동결같긴 한데 슬라 변동성이 심해<br>",2025-03-19 00:51:49.0
네이버증권,테슬라,299051709,유트브 테슬라 친송 아줌마,"테슬라를 신 처럼 모시던 아줌마 근황이 궁금하네요<br>",2025-03-19 00:52:12.0
네이버증권,테슬라,299051719,언제짝 테슬라임?,"앙????<br>",2025-03-19 00:52:40.0
네이버증권,테슬라,299051722,테슬람들 화성 가즈아! 해대더니 ,"골로 갔네!<br>",2025-03-19 00:53:03.0
네이버증권,테슬라,299051724,흑,"왜케 떨어지나요?<br>",2025-03-19 00:53:10.0
네이버증권,테슬라,299051738,"긴급속보)) 민주당 ""일론 머스크"" 탄핵안","03월19일 01시 더불어 민주당 <br>긴급소집회의 테슬라 대표이사<br>&quot;일론 머스크&quot; 에 대한<br>탄핵 소추안 전격 발의 결정!!<br>",2025-03-19 00:54:29.0
네이버증권,테슬라,299051769,돈이죽제 사람이죽냐,"잠이나 자자~<br>",2025-03-19 00:57:21.0
네이버증권,테슬라,299051775,한국애들 사는 것만 골라서 숏치는 중,"수익률이 어마어마 ㄷㄷ<br>킥킥<br>",2025-03-19 00:57:55.0
네이버증권,테슬라,299051802,윤가를 또람푸에 비유했더니,"좋아하는 원숭이가 있더군.<br>윤가는 대한민국 성숙된 민주시민으로 아웃<br>또람푸는 미쿡 천민자본주의로 쭈~~욱.<br>또람푸는 남고 윤가는 가고....<br>",2025-03-19 01:00:28.0
네이버증권,테슬라,299051803,이제 재진입합니다~,"2월초에 320이던가? 그때 팔고 지금까지 기다렸으니 이얼마나 개꿀인가요~<br>",2025-03-19 01:00:35.0
네이버증권,테슬라,299051811,살려주세요. 머스크형,"나 이렇게 죽고싶지아나<br>",2025-03-19 01:01:22.0
네이버증권,테슬라,299051825,테슬라 부도 일보직전 입니다,"테슬라가 망하기 일보직전에  최선의 방법으로 트럼프에게 정치자금 주고 ᆢ<br>대통령  빽으로 지금 정치하고  있는데ᆢ<br>트럼프의 목표는 테슬라 죽이는 것이다<br>두고보라ᆢ!!!!<br>",2025-03-19 01:02:09.0
네이버증권,테슬라,299051841,롱 스위칭 아까 하라했냐 안했냐,"이말올이라고 오늘은<br>",2025-03-19 01:03:08.0
네이버증권,테슬라,299051861,70주 완료,"250 10주 매수완료<br>240 20 완료<br>220 40 완료<br>200 80<br>180 120<br>",2025-03-19 01:05:15.0
네이버증권,테슬라,299051885,머스크 사업만 하면 오르려나,"사업만하자 왜 공무원 괴롭혀서&hellip;<br>",2025-03-19 01:07:58.0
네이버증권,테슬라,299051928,테슬라는!,"제조기업이다!<br>다른 잡소리는 말아라<br>",2025-03-19 01:11:08.0
네이버증권,테슬라,299051935,180은 무조건 터치하죠,"아닐거같죠??<br>",2025-03-19 01:11:48.0
네이버증권,테슬라,299051941,숏충이들 조용한거 ㅈㄴ웃겨 ,"지옥길 어떠냐<br>",2025-03-19 01:12:23.0
네이버증권,테슬라,299052004,그냥 한국인은 설거지 담당 ㅋㅋ,"보면 다 평단 350달러 이상<br>욕심만 그득그득해가지고 ㅋㅋ<br>",2025-03-19 01:20:46.0
네이버증권,테슬라,299052023,작년,"머리에 옮긴  서학 개미들<br>설거지 당하셨어<br>전고점은  <br>쉽지 않을듯   <br>내생각에 15까지 갈듯<br>",2025-03-19 01:24:28.0
네이버증권,테슬라,299052024,손가락이 간질거려,"조금매수했다<br>20%<br>",2025-03-19 01:24:35.0
네이버증권,테슬라,299052041,오늘 주가 방향 관망,"난 숏 수익 20%만 먹고 처분했고 관망<br>느낌이 이상하네 <br>지금 롱 숏 둘다 들어가지마라<br>기관들이 지금 최대한 위험한 위치 상태에 주차시켜놓고 있다. 말 한 마디 잘못하면 상승 하락 크게 나온다. <br>도박하지마라 투기하지마라<br>",2025-03-19 01:27:04.0
네이버증권,테슬라,299052045,졸라오른건ㆍ,"왜사냐<br>  <br>퇴출라 되었네<br>횡보는  쉬워보이사  상승은  <br>쉽지 않을듯<br>",2025-03-19 01:27:44.0
네이버증권,테슬라,299052057,아 거챃,"그냥 하한가 맞고 거래정지 가자<br>",2025-03-19 01:29:16.0
네이버증권,테슬라,299052075,퇴출카,"퇴출카 끝났네!<br>",2025-03-19 01:31:32.0
네이버증권,테슬라,299052120,이제 우상향할 일만 ,"남은건가 ㅎㅎ <br>",2025-03-19 01:37:08.0
네이버증권,테슬라,299052126,ㅋㅋ이제 퇴출라임?,"지린다 네임 ㅋ<br>",2025-03-19 01:37:57.0
네이버증권,테슬라,299052132,다팔고 철강 가스관주로,"이동해야<br>",2025-03-19 01:39:09.0
네이버증권,테슬라,299052161,머냐,"480$<br>700주 <br>",2025-03-19 01:43:37.0
네이버증권,테슬라,299052175,BYD전기차 끝내주네,"가격비싸고 디자인 구린 떼쓸라차 누가 사나요??<br>",2025-03-19 01:44:44.0
네이버증권,테슬라,299052193,저점 나왔다,"몰빵 들어갔다 새가슴들아<br>",2025-03-19 01:47:09.0
네이버증권,테슬라,299052197,테슬라 주가 폭락 이유는? 최신 분석 & 전망 ,"테슬라 주가 계속 떨어지는데, 지금 사도 될까요? 분석 한번 보고 가세요!<br>[블로그 글 링크]<br>https://seohaklab.tistory.com/1<br>",2025-03-19 01:47:54.0
네이버증권,테슬라,299052198,테슬라 꼭 사고싶습니다!,"190에 아과리 쩌억!<br>",2025-03-19 01:48:04.0
네이버증권,테슬라,299052214,테미녀님 화이팅,"테슬라때문에 미치면 안됩니다<br>",2025-03-19 01:50:12.0
네이버증권,테슬라,299052222,-50%,"맛이 간다.<br>",2025-03-19 01:53:00.0
네이버증권,테슬라,299052225,210달러 매입가 높은지..,"불안하다...<br>",2025-03-19 01:53:25.0
네이버증권,테슬라,299052228,여기서 투자할려며,"최소 30%  최대 50%  그이상은 금물<br>예비비 30는 기본으로 남겨두고<br>지금부터 오르면 팔구 내리면 물릿것 홀딩<br>마지막에서 물렸다  생각돼면 예비바 30%도 홀딩  <br>난 그렇게 해서 지난번 숏 칠때 많이 먹었다<br>",2025-03-19 01:53:48.0
네이버증권,테슬라,299052241,테슬라 주주 여러분 윤석열 대통령 보유국 입니다,"테슬라 주식에 일희일비 하시지 마시구 힘내세요<br>윤대통령님 아니였으면 지금 북한에 흡수 되어<br>미국주식 하지도 못했어요<br>행복하게 생각합시다.<br>그리고 다시 한번 이야기 드리지만<br>",2025-03-19 01:55:34.0
네이버증권,테슬라,299052255,자러 갑니다,"오늘은 숏으로 120  먹긴 했는데 다른 종목들에서 그만큼 잃어서 괜히 힘 뺐네요 . <br>시장을 거스를 수는 없을거 같아서 바스켓으로 미장 다 정리했어요.<br>이제부터 테슬라 주주님들 시간이에요 <br>장 마감까지 다들 원금회복하시길 바래요<br>전 내일 뵐께요^^  테슬라 홧팅!<br>",2025-03-19 01:57:34.0
네이버증권,테슬라,299052269,변곡점 판단은 자유,"참 힘들다 여기서 또 내려갈지<br>그럼  님들 생각은 나와 다르겠지만<br>끝은 나와같은 대박들 꿈꾸시지요<br>",2025-03-19 01:59:49.0
네이버증권,테슬라,299052280,트럼프땜에 미국이 완전히 가네.,"경제논리가 아닌 ...<br>추가관세에  의한 억지논리는<br>더 이상 안통한다.<br>미국을 망하게 하는 지름길이다.  <br>",2025-03-19 02:01:18.0
네이버증권,테슬라,299052284,영..,"오늘 222로 다신 못 가겠네...떼잉 늘 과욕은 금물이구나ㅜ숏 70퍼팔아서 300수익..나머지 조금 남겨둔 건 재진입하기 무서블까봐<br>",2025-03-19 02:02:13.0
네이버증권,테슬라,299052306,엔비디아는 말아올리는데,"젠슨황 연설로 테슬라는 뭐하나요? 머스크 밖으로만 나돌지 말고 정신 차리세요<br>",2025-03-19 02:05:25.0
네이버증권,테슬라,299052319,개미들아 흔들리지마라,"하반기 가면 무조건 오른다<br>BYD 찬양 인간들 한철이다<br>미국이다 미국 절대 안죽는다<br>",2025-03-19 02:07:52.0
네이버증권,테슬라,299052328,낼도 조금 내려갈수도 있지만,"잘 판단혀 조금씩 매수 <br>숏치면 간댕이 작은 놈은 못탄다<br>",2025-03-19 02:09:10.0
네이버증권,테슬라,299052358,호가창에서,"사라 매수해라 하는데<br>왜  님들은 답이 없지<br>",2025-03-19 02:14:16.0
네이버증권,테슬라,299052373,곧 1분기 실적 나온다,"그보다 앞서 4월초에 3월 판매량도<br>여전히 판매 급감일텐데<br>이추세로 1분기 적자전환 들가면?<br>최소 지금 가격에 25%는 빠진다.<br>그렇게 2주안에 탈출못하고 150달러 떡락후<br>",2025-03-19 02:18:14.0
네이버증권,테슬라,299052392,호가참 잘봐,"호가창  사는넘과 파는넘<br>",2025-03-19 02:20:21.0
네이버증권,테슬라,299052394,어디까지...,"당분간  계속  하락 할듯..<br>또스크  리스크 해소 될떼까지<br>",2025-03-19 02:20:56.0
네이버증권,테슬라,299052397,내가 3년차인데 초보때 그냥 저점이려니,"sgc e&amp;c에 물려봐서 아는데 저점이니 아니니  헷갈리는 시점부터 이미 저점이 아니야. 저점을 판단하지 말어. 저점은 놓치면 그만이지만 잘 못 들어간 것도 아니고 함부로 잘 못 물타면 노숙해야 한다. 다들 버리고 떠났을 때가 저점이다. 대신 주가도 안움직이겠지만 차라리 그게 낫다. 어설프게 물타봐야 또 내려가면 막장이다. 아우 하락하는구나 보이는 이게 저점이 아니라고. 예를들면 여기 유안타 증권 테슬라 매수 선동 알바 죽도리 btso****가 떠나고 안보이는 날이 일주일간 지속될때가 저점이야. 나는 테슬라에 정말 관심 없는데 다만, 테슬라 주식을 한국인들이 너무 좋아해서 무슨 생각으로 투자하고 있는지 물렸는지 수익냈는지 그냥 시장통에 파묻힌것처럼 어떤가 궁금해서 가끔 와보곤 한다. 그리고 한번씩 이렇게 싸지르고 간다. 지금 자려고 술먹어서 이 글을 싸질러놨는데 운좋게 본 사람은 전생에 좋은 인연이 있었을거야. 그리고 노숙은 안하겠지 ㅂㅂ2<br>",2025-03-19 02:21:43.0
네이버증권,테슬라,299052403,호가창,"크게 던지는 넘<br>잘게 받아가는 넘 잘봐<br>",2025-03-19 02:23:23.0
네이버증권,테슬라,299052412,많이 아프냐,"너무 많이 싸서<br>이제는 헐었것다.<br>",2025-03-19 02:24:35.0
네이버증권,테슬라,299052426,와때매,"시원하게 떨어지네<br>",2025-03-19 02:26:54.0
네이버증권,테슬라,299052463,이제,"불꽃이 튀지 싶다<br>",2025-03-19 02:32:12.0
네이버증권,테슬라,299052485,내가 호가참 잘 보라고 했지,"폭죽이 터질거 같은 느낌이라<br>작은 폭죽이면 낼 대박<br>",2025-03-19 02:35:41.0
네이버증권,테슬라,299052499,아직도 PER 103배. 50불 간다!,"PER 20근처갈때가 졸라 폭락한다.<br>이제 매출 꺽여서 과대평가 구간임.<br>나락가즈아<br>50불짜리임. <br>",2025-03-19 02:38:26.0
네이버증권,테슬라,299052541,중국 인도량,"25.2.24-25.3.2 12,400대<br>25.3.3-25.3.9 13,890대<br>25.3.10-25.3.16 15,300대<br>중국 판매량 회복중 <br>",2025-03-19 02:45:07.0
네이버증권,테슬라,299052552,금요일 200붕괴,"금요일 트리플 데이 <br>종가 193. 예상<br>",2025-03-19 02:46:44.0
네이버증권,테슬라,299052572,젠슨 황이 주가. 구출?,"머스크가 주가 누르고<br>젠슨 황이 살려주는가?<br>",2025-03-19 02:50:35.0
